Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,1W_value,1W_FLG,1M_value,1M_FLG,3M_value,3M_FLG,6M_value,6M_FLG,1Y_value,1Y_FLG,5Y_value,5Y_FLG,Report
500039,Banco Products (India) Ltd.,BANCOINDIA,BANCO PRODUCTS (INDIA) LTD.-$,Active,B ,2.0,INE213C01025,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,46.8,N,54.43,N,2.76,Y,13.91,Y,169.18,N,0,Y,C
500241,Kirloskar Brothers Ltd.,KIRLOSBROS,KIRLOSKAR BROTHERS LTD.-$,Active,A ,2.0,INE732A01036,Compressors- Pumps & Diesel Engines,Equity,Industrials,Capital Goods,Industrial Products,"Compressors, Pumps & Diesel Engines",13.45,N,24.29,N,-17.19,Y,53.45,N,332.26,N,0,Y,C
500304,NIIT Ltd.,NIITLTD,NIIT LTD.,Active,B ,2.0,INE161A01038,Education,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,Education,5.92,N,20.61,N,38.53,N,59.62,N,-53.44,Y,0,Y,C
500333,Pix Transmissions Ltd.,PIXTRANS,PIX TRANSMISSIONS LTD.,Active,B ,10.0,INE751B01018,Rubber,Equity,Industrials,Capital Goods,Industrial Products,Rubber,4.37,N,51.49,N,-5.62,Y,11.6,Y,86.29,N,0,Y,C
500463,BLACK BOX LIMITED,BBOX,Black Box Ltd,Active,B ,2.0,INE676A01027,IT Enabled Services,Equity,Information Technology,Information Technology,IT - Services,IT Enabled Services,11.2,N,26.75,N,23.83,Y,81.8,N,256.06,N,0,Y,C
500645,Deepak Fertilizers &Petrochemicals,DEEPAKFERT,DEEPAK FERTILISERS & PETROCHEMICALS CORPORATION LTD.,Active,A ,10.0,INE501A01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,3.41,N,33.27,N,26.45,Y,80.4,N,65.25,N,0,Y,C
500655,GARWARE HI-TECH FILMS LIMITED,GRWRHITECH,Garware Hi-Tech Films Ltd,Active,B ,10.0,INE291A01017,Plastic Products - Industrial,Equity,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial,24.34,N,26.78,N,64.85,N,127.02,N,597.71,N,0,Y,C
501242,TCI Finance Limited,TCIFINANCE,TCI FINANCE LTD.,Active,T ,10.0,INE911B01018,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),-7.9,N,21.13,N,-17.26,Y,109.01,N,321.82,N,0,Y,C
500850,Indian Hotels Co. Ltd,INDHOTEL,INDIAN HOTELS CO.LTD.,Active,A ,1.0,INE053A01029,Hotels & Resorts,Equity,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts,10.17,N,19.92,N,8.9,Y,13.73,Y,100.24,N,0,Y,C
501295,Industrial Investment Trust Ltd.,IITL,INDUSTRIAL INVESTMENT TRUST LTD.,Active,T ,10.0,INE886A01014,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),4.04,N,33.74,N,54.76,N,62.26,N,267.3,N,0,Y,C
